,Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
217,204.0,Jordan Clarkson,33.0,NYK,SG,47.0,1.0,19.4,3.5,8.2,0.431,1.3,3.9,0.331,2.3,4.3,0.52,0.509,1.1,1.4,0.781,0.7,1.0,1.8,1.3,0.4,0.1,1.0,1.9,9.4,
218,205.0,Jordan Miller,26.0,LAC,SF,29.0,0.0,19.7,3.3,6.2,0.525,0.8,2.1,0.371,2.5,4.1,0.605,0.588,2.1,2.6,0.789,0.9,2.4,3.3,1.6,0.8,0.2,1.1,0.9,9.4,
219,206.0,Ziaire Williams,24.0,BRK,SF,36.0,4.0,22.8,3.0,7.3,0.409,1.6,5.1,0.31,1.4,2.2,0.638,0.517,1.9,2.2,0.859,0.6,1.9,2.5,0.8,1.1,0.5,1.0,2.1,9.4,
220,207.0,Sam Hauser,28.0,BOS,PF,49.0,21.0,23.9,3.2,7.7,0.413,2.6,6.6,0.395,0.6,1.0,0.529,0.584,0.2,0.2,0.917,0.7,3.2,3.8,1.4,0.6,0.3,0.6,1.4,9.2,
221,208.0,Herbert Jones,27.0,NOP,SF,30.0,30.0,28.8,3.4,8.6,0.397,1.4,4.3,0.318,2.0,4.3,0.477,0.477,1.0,1.3,0.816,1.0,2.6,3.5,2.5,1.6,0.5,1.2,3.2,9.2,
222,209.0,Cam Whitmore,21.0,WAS,SF,21.0,0.0,16.9,3.7,8.0,0.456,0.8,2.7,0.286,2.9,5.4,0.54,0.503,1.1,1.5,0.742,0.9,1.9,2.8,0.7,0.7,0.4,0.9,1.2,9.2,
223,210.0,Christian Braun,24.0,DEN,SG,16.0,16.0,29.6,3.4,7.7,0.447,0.4,2.3,0.194,3.0,5.4,0.552,0.476,1.8,2.3,0.778,1.5,2.6,4.1,2.7,0.6,0.4,1.1,2.2,9.1,
224,211.0,Davion Mitchell,27.0,MIA,PG,42.0,42.0,29.0,3.6,7.6,0.472,1.2,2.9,0.405,2.4,4.7,0.513,0.549,0.7,1.0,0.651,0.4,2.1,2.5,7.3,1.2,0.1,1.6,2.7,9.0,
225,212.0,Jonas Valančiūnas,33.0,DEN,C,40.0,4.0,14.6,3.7,6.4,0.576,0.1,0.4,0.294,3.6,6.0,0.597,0.586,1.6,2.0,0.785,1.6,3.7,5.3,1.4,0.2,0.7,1.2,2.3,9.0,
226,213.0,Vit Krejci,25.0,2TM,PG,47.0,8.0,22.2,3.1,6.7,0.46,2.2,5.2,0.416,0.9,1.5,0.614,0.622,0.6,0.8,0.75,0.4,1.7,2.1,1.5,0.8,0.3,0.6,2.3,8.9,
227,213.0,Vit Krejci,25.0,ATL,PG,46.0,8.0,22.3,3.1,6.7,0.464,2.2,5.2,0.423,0.9,1.5,0.609,0.628,0.6,0.8,0.75,0.4,1.7,2.1,1.5,0.8,0.3,0.7,2.3,9.0,
228,213.0,Vit Krejci,25.0,POR,PG,1.0,0.0,14.0,2.0,7.0,0.286,1.0,6.0,0.167,1.0,1.0,1.0,0.357,0.0,0.0,,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,5.0,
229,214.0,Luguentz Dort,26.0,OKC,SF,41.0,41.0,27.8,3.1,7.8,0.399,2.0,5.6,0.36,1.1,2.2,0.5,0.528,0.7,0.8,0.844,0.9,3.1,4.0,1.2,0.9,0.5,0.7,3.0,8.9,
230,215.0,Svi Mykhailiuk,28.0,UTA,SF,44.0,41.0,24.0,3.3,7.0,0.474,1.8,4.5,0.387,1.6,2.5,0.633,0.599,0.5,0.6,0.92,0.7,1.9,2.5,1.9,0.5,0.1,0.8,1.3,8.9,
231,216.0,Tristan Da Silva,24.0,ORL,SF,45.0,14.0,22.6,3.3,7.7,0.429,1.4,3.9,0.369,1.9,3.8,0.491,0.523,0.7,0.8,0.842,0.7,2.6,3.3,1.2,0.9,0.3,0.9,1.3,8.8,
232,217.0,Isaac Okoro,25.0,CHI,SG,44.0,44.0,25.8,3.2,6.9,0.467,1.0,3.2,0.329,2.2,3.7,0.585,0.543,1.3,1.6,0.775,1.1,1.5,2.6,1.5,0.6,0.5,0.6,2.5,8.8,
233,218.0,Simone Fontecchio,30.0,MIA,SF,49.0,3.0,17.3,2.8,7.0,0.403,1.8,4.9,0.368,1.0,2.1,0.485,0.532,1.2,1.4,0.803,0.8,2.5,3.3,1.6,0.4,0.2,0.8,1.5,8.7,
234,219.0,Jordan Goodwin,27.0,PHO,PG,49.0,3.0,21.9,3.3,8.2,0.408,1.5,4.3,0.355,1.8,3.9,0.466,0.501,0.6,0.8,0.711,1.9,2.9,4.8,2.3,1.5,0.2,1.1,1.8,8.7,
235,220.0,Dominick Barlow,22.0,PHI,PF,41.0,34.0,24.0,3.3,6.0,0.552,0.4,1.5,0.283,2.9,4.6,0.638,0.587,1.4,1.8,0.781,2.3,2.8,5.0,1.2,1.0,0.6,0.8,2.0,8.5,
236,221.0,Jay Huff,27.0,IND,C,51.0,28.0,19.5,3.2,6.7,0.469,1.4,4.3,0.323,1.8,2.4,0.732,0.573,0.8,1.0,0.824,1.0,2.8,3.8,1.3,0.5,1.9,0.8,2.4,8.5,
237,222.0,Gary Trent Jr.,27.0,MIL,SG,45.0,17.0,24.1,2.9,7.5,0.385,2.0,5.6,0.368,0.8,2.0,0.432,0.521,0.7,0.9,0.795,0.1,1.0,1.1,1.5,0.6,0.1,0.6,1.4,8.5,
238,223.0,GG Jackson II,21.0,MEM,PF,29.0,4.0,17.5,3.2,6.7,0.485,0.8,2.9,0.282,2.4,3.8,0.642,0.546,1.1,1.5,0.721,0.5,2.9,3.4,1.1,0.7,0.6,1.0,1.6,8.4,
239,224.0,Ryan Kalkbrenner,24.0,CHO,C,40.0,26.0,23.3,3.6,4.7,0.763,0.0,0.1,0.0,3.6,4.6,0.772,0.763,1.3,2.0,0.679,2.4,3.7,6.1,0.7,0.6,1.6,1.0,1.7,8.4,
240,225.0,Jaden Ivey,23.0,2TM,SG,34.0,3.0,17.3,3.1,6.8,0.448,1.3,3.5,0.381,1.7,3.4,0.518,0.545,0.9,1.1,0.789,0.6,1.6,2.2,1.7,0.5,0.4,1.1,1.4,8.3,
241,225.0,Jaden Ivey,23.0,DET,SG,33.0,2.0,16.8,3.0,6.7,0.45,1.3,3.4,0.372,1.7,3.2,0.533,0.545,0.9,1.2,0.789,0.6,1.6,2.2,1.6,0.5,0.4,1.1,1.3,8.2,
242,225.0,Jaden Ivey,23.0,CHI,SG,1.0,1.0,33.0,5.0,12.0,0.417,3.0,5.0,0.6,2.0,7.0,0.286,0.542,0.0,0.0,,2.0,2.0,4.0,6.0,3.0,0.0,2.0,3.0,13.0,
243,226.0,Kentavious Caldwell-Pope,32.0,MEM,SG,48.0,13.0,21.0,2.9,7.0,0.414,1.1,3.4,0.317,1.8,3.6,0.506,0.491,1.4,1.5,0.915,0.4,2.1,2.4,2.8,0.8,0.2,1.2,1.1,8.3,
244,227.0,Moussa Diabaté,24.0,CHO,C,48.0,22.0,25.1,3.3,5.1,0.639,0.0,0.0,1.0,3.2,5.1,0.638,0.641,1.8,2.8,0.654,3.7,4.9,8.5,1.6,0.7,1.0,0.9,2.5,8.3,
245,228.0,Daniel Gafford,27.0,DAL,C,35.0,25.0,21.4,3.2,5.0,0.631,0.0,0.0,,3.2,5.0,0.631,0.631,1.9,2.6,0.756,2.2,4.4,6.7,0.9,0.8,1.3,1.3,2.5,8.3,
246,229.0,Draymond Green,35.0,GSW,PF,43.0,43.0,26.6,3.0,7.3,0.412,1.4,4.5,0.32,1.6,2.8,0.563,0.511,0.9,1.2,0.712,0.7,5.0,5.7,5.1,0.8,0.7,2.7,3.0,8.3,
247,230.0,Bradley Beal,32.0,LAC,SG,6.0,6.0,20.2,3.0,8.0,0.375,1.2,3.2,0.368,1.8,4.8,0.379,0.448,1.0,1.3,0.75,0.3,0.5,0.8,1.7,0.5,0.0,1.5,2.3,8.2,
248,231.0,Ron Holland,20.0,DET,SF,48.0,5.0,20.7,3.0,7.2,0.415,0.6,2.7,0.234,2.4,4.6,0.521,0.458,1.6,2.0,0.789,1.1,3.2,4.3,1.4,1.4,0.4,1.4,2.3,8.2,
249,232.0,Nikola Jović,22.0,MIA,PF,40.0,1.0,18.6,2.7,7.2,0.374,1.1,3.8,0.285,1.6,3.5,0.471,0.448,1.7,2.4,0.705,0.6,3.1,3.7,2.4,0.6,0.4,1.6,1.5,8.2,
250,233.0,Luka Garza,27.0,BOS,C,42.0,2.0,17.1,3.0,5.0,0.59,0.8,1.7,0.457,2.2,3.4,0.655,0.665,1.4,1.8,0.787,2.5,1.8,4.3,1.1,0.5,0.5,0.6,2.4,8.1,
251,234.0,Day'Ron Sharpe,24.0,BRK,C,48.0,3.0,18.3,3.1,5.1,0.608,0.1,0.6,0.226,3.0,4.5,0.664,0.622,1.8,2.6,0.68,2.6,3.9,6.6,2.2,1.1,0.4,1.6,2.3,8.1,
252,235.0,Moritz Wagner,28.0,ORL,C,10.0,0.0,10.5,2.8,5.9,0.475,1.0,2.4,0.417,1.8,3.5,0.514,0.559,1.5,1.7,0.882,0.5,2.2,2.7,0.3,0.4,0.0,0.8,1.7,8.1,
253,236.0,Buddy Hield,33.0,GSW,SG,44.0,3.0,17.5,3.0,6.8,0.433,1.5,4.4,0.344,1.4,2.4,0.6,0.545,0.6,0.8,0.794,0.6,1.9,2.5,1.5,0.8,0.2,1.0,1.3,8.0,
254,237.0,Collin Murray-Boyles,20.0,TOR,PF,42.0,18.0,22.5,3.4,6.1,0.551,0.4,1.1,0.348,3.0,5.0,0.595,0.582,0.9,1.5,0.639,2.5,2.6,5.1,2.1,0.9,0.9,1.2,2.6,8.0,
255,238.0,Vince Williams Jr.,25.0,MEM,PG,34.0,12.0,21.6,2.7,7.8,0.352,1.4,4.7,0.308,1.3,3.1,0.419,0.445,1.1,1.4,0.804,1.0,3.0,4.0,4.4,0.8,0.4,1.9,2.1,8.0,
256,239.0,Jose Alvarado,27.0,NOP,PG,41.0,0.0,21.9,2.9,6.8,0.418,1.7,4.7,0.363,1.1,2.1,0.54,0.543,0.5,0.6,0.833,0.4,2.4,2.8,3.1,0.9,0.1,1.1,2.0,7.9,
257,240.0,Daniss Jenkins,24.0,DET,PG,41.0,7.0,16.8,2.8,6.7,0.421,1.0,2.5,0.385,1.8,4.1,0.444,0.495,1.3,1.7,0.797,0.5,1.2,1.8,3.3,0.9,0.2,1.3,1.4,7.9,
258,241.0,Luke Kennard,29.0,ATL,SG,46.0,0.0,20.5,2.8,5.2,0.538,1.6,3.2,0.497,1.2,2.0,0.604,0.692,0.7,0.8,0.914,0.4,1.7,2.2,2.1,0.7,0.1,0.7,1.2,7.9,
259,242.0,Quinten Post,25.0,GSW,PF,52.0,32.0,17.6,2.9,6.8,0.436,1.5,4.4,0.346,1.4,2.4,0.602,0.548,0.5,0.6,0.833,1.0,3.0,3.9,1.4,0.4,0.5,0.8,1.9,7.9,
260,243.0,Cason Wallace,22.0,OKC,SG,49.0,39.0,26.5,2.9,7.0,0.417,1.4,3.9,0.363,1.5,3.1,0.487,0.519,0.6,0.8,0.737,0.8,2.2,3.0,2.1,2.1,0.2,0.9,2.0,7.9,
261,244.0,Danny Wolf,21.0,BRK,PF,36.0,7.0,19.9,2.9,7.3,0.392,1.1,3.5,0.312,1.8,3.8,0.464,0.466,1.1,1.4,0.78,1.1,3.5,4.5,1.9,0.6,0.4,1.1,1.9,7.9,
262,245.0,Quenton Jackson,27.0,IND,PG,24.0,9.0,15.3,2.6,5.5,0.473,0.8,2.1,0.38,1.8,3.4,0.531,0.546,1.9,2.5,0.763,0.5,1.3,1.8,1.8,0.7,0.2,1.1,1.6,7.8,
263,246.0,Caris LeVert,31.0,DET,SG,33.0,0.0,19.6,2.8,6.6,0.429,1.0,3.2,0.324,1.8,3.4,0.527,0.507,1.1,1.6,0.685,0.3,1.5,1.8,2.8,0.9,0.7,1.3,1.5,7.8,
264,247.0,Kris Dunn,31.0,LAC,PG,50.0,44.0,27.2,2.9,6.2,0.469,1.0,2.9,0.354,1.9,3.3,0.57,0.552,0.9,1.1,0.8,0.8,2.1,2.9,3.2,1.5,0.2,1.4,2.4,7.7,
265,248.0,Bogdan Bogdanović,33.0,LAC,SG,17.0,3.0,21.9,2.6,7.1,0.372,1.4,4.4,0.324,1.2,2.8,0.447,0.471,0.9,1.1,0.842,0.3,2.5,2.8,2.6,0.5,0.1,1.3,2.4,7.6,
266,249.0,Terance Mann,29.0,BRK,SG,43.0,40.0,25.4,2.8,6.2,0.451,0.9,2.5,0.339,1.9,3.7,0.529,0.521,1.2,1.4,0.823,1.2,2.1,3.3,3.4,0.7,0.2,1.1,2.6,7.6,
267,250.0,Bryce McGowens,23.0,NOP,SG,29.0,11.0,19.4,2.5,5.3,0.477,0.8,1.9,0.436,1.7,3.4,0.5,0.556,1.8,2.3,0.761,0.3,1.7,2.0,1.3,0.6,0.1,0.5,1.9,7.6,
268,251.0,Bruce Brown,29.0,DEN,SG,52.0,2.0,24.7,2.9,6.3,0.465,0.5,1.6,0.346,2.4,4.7,0.504,0.508,1.2,1.5,0.779,1.1,2.9,4.1,2.1,1.0,0.3,1.1,2.4,7.5,
269,252.0,Al Horford,39.0,GSW,C,31.0,5.0,20.2,2.7,6.4,0.422,1.5,4.3,0.358,1.2,2.1,0.554,0.543,0.5,0.6,0.889,1.0,3.9,4.8,2.3,0.8,1.1,0.9,1.3,7.5,
270,253.0,Luke Kornet,30.0,SAS,C,41.0,22.0,23.5,3.0,4.6,0.644,0.0,0.0,,3.0,4.6,0.644,0.644,1.6,2.0,0.793,3.1,3.7,6.9,2.0,0.5,1.2,0.5,1.9,7.5,
271,254.0,Tre Mann,24.0,CHO,PG,31.0,1.0,16.3,2.8,7.6,0.363,1.3,4.0,0.323,1.5,3.6,0.407,0.447,0.6,0.7,0.857,0.6,1.7,2.4,2.2,0.5,0.1,1.4,1.7,7.4,
272,255.0,Precious Achiuwa,26.0,SAC,C,44.0,30.0,20.7,3.0,6.1,0.5,0.4,1.2,0.314,2.7,4.9,0.544,0.53,0.8,1.6,0.529,2.0,3.7,5.6,1.2,0.8,0.5,0.7,1.6,7.3,
273,256.0,Justin Champagnie,24.0,WAS,SF,47.0,12.0,19.0,2.9,5.7,0.5,0.7,2.1,0.32,2.2,3.7,0.601,0.557,0.9,1.3,0.7,2.1,3.6,5.6,1.1,0.8,0.6,0.6,1.6,7.3,
274,257.0,Tyrese Martin,26.0,BRK,SG,37.0,6.0,18.8,2.7,6.9,0.392,1.4,4.1,0.336,1.3,2.8,0.476,0.492,0.5,0.7,0.731,0.9,2.0,2.9,1.9,0.6,0.1,0.9,0.8,7.3,
275,258.0,Kobe Sanders,23.0,LAC,SG,42.0,11.0,21.5,2.6,5.8,0.457,1.1,2.8,0.388,1.6,3.0,0.52,0.549,0.8,1.0,0.829,0.5,2.0,2.5,1.6,0.6,0.1,1.4,2.2,7.2,
276,259.0,Kyle Anderson,32.0,UTA,SF,20.0,0.0,20.1,2.9,5.5,0.523,0.2,0.3,0.6,2.7,5.2,0.519,0.537,1.3,1.9,0.658,1.0,2.4,3.3,3.1,1.2,0.5,0.9,2.3,7.1,
277,260.0,Javonte Green,32.0,DET,SG,50.0,4.0,18.7,2.4,5.3,0.451,1.1,3.0,0.365,1.3,2.3,0.56,0.553,1.3,1.6,0.79,0.8,2.0,2.8,0.7,1.4,0.3,0.7,1.5,7.1,
278,261.0,Tristan Vukcevic,22.0,WAS,C,31.0,2.0,11.4,2.4,5.2,0.466,0.5,2.1,0.234,1.9,3.1,0.619,0.512,1.8,2.4,0.767,0.5,1.8,2.4,1.0,0.3,0.7,1.1,1.3,7.1,
279,262.0,Seth Curry,35.0,GSW,SG,2.0,0.0,16.0,3.0,4.5,0.667,1.0,2.0,0.5,2.0,2.5,0.8,0.778,0.0,0.0,,0.5,1.5,2.0,1.5,1.0,0.0,0.0,1.5,7.0,
280,263.0,Jamal Shead,23.0,TOR,PG,53.0,7.0,22.3,2.4,6.4,0.37,1.1,3.5,0.326,1.2,3.0,0.42,0.457,1.1,1.4,0.76,0.3,1.6,1.9,5.5,1.0,0.2,1.4,2.0,7.0,
281,264.0,Kenrich Williams,31.0,OKC,PF,32.0,1.0,16.3,2.7,5.3,0.509,0.9,2.5,0.375,1.8,2.8,0.626,0.596,0.6,0.9,0.667,0.9,2.5,3.4,1.6,0.6,0.1,0.7,1.1,7.0,
282,265.0,Jamaree Bouyea,26.0,PHO,PG,26.0,0.0,15.5,2.9,5.6,0.517,0.7,1.9,0.34,2.2,3.7,0.611,0.576,0.5,0.7,0.667,0.5,1.5,2.0,1.7,0.7,0.4,0.6,0.8,6.9,
283,266.0,Andre Drummond,32.0,PHI,C,38.0,18.0,19.8,2.7,5.4,0.498,0.5,1.3,0.367,2.2,4.2,0.538,0.541,1.0,1.6,0.629,3.4,5.3,8.8,0.8,0.6,0.9,1.0,2.0,6.9,
284,267.0,Jaden Hardy,23.0,DAL,SG,34.0,4.0,12.6,2.3,5.7,0.402,1.4,3.6,0.371,0.9,2.1,0.457,0.521,0.9,1.2,0.775,0.3,1.1,1.4,0.9,0.3,0.1,0.8,1.1,6.9,
285,268.0,Bones Hyland,25.0,MIN,PG,43.0,3.0,14.5,2.5,5.5,0.458,1.2,3.3,0.371,1.3,2.2,0.591,0.57,0.7,1.0,0.683,0.3,1.4,1.7,2.6,0.6,0.2,0.9,1.7,6.9,
286,269.0,Walter Clayton,22.0,UTA,PG,45.0,0.0,18.0,2.3,5.7,0.398,1.0,3.2,0.308,1.3,2.5,0.513,0.484,1.3,1.4,0.935,0.3,1.6,2.0,3.2,0.5,0.3,1.3,1.7,6.8,
287,270.0,Kevin Love,37.0,UTA,PF,27.0,5.0,17.5,2.2,5.7,0.387,1.4,4.0,0.346,0.9,1.8,0.479,0.506,1.0,1.2,0.818,1.7,4.1,5.8,1.8,0.3,0.3,0.8,1.7,6.8,
288,271.0,Will Richard,23.0,GSW,SG,47.0,15.0,19.4,2.4,5.2,0.471,1.1,3.2,0.351,1.3,2.0,0.667,0.58,0.8,1.0,0.822,1.0,1.5,2.5,1.4,1.2,0.1,0.8,1.8,6.8,
289,272.0,Patrick Williams,24.0,CHI,PF,48.0,2.0,18.9,2.4,6.4,0.375,1.3,3.4,0.382,1.1,3.0,0.366,0.477,0.7,1.0,0.702,0.7,2.3,3.0,1.2,0.6,0.3,1.0,1.3,6.8,
290,273.0,Cole Anthony,25.0,MIL,PG,35.0,0.0,15.1,2.8,6.6,0.424,0.6,2.1,0.306,2.2,4.5,0.478,0.472,0.5,0.7,0.615,0.5,2.0,2.5,3.5,0.6,0.3,1.9,2.1,6.7,
291,274.0,Ryan Nembhard,22.0,DAL,PG,38.0,17.0,18.8,2.8,6.4,0.429,0.9,2.3,0.379,1.9,4.2,0.456,0.496,0.3,0.3,0.769,0.2,1.6,1.8,4.9,0.3,0.0,1.4,1.4,6.7,
292,275.0,Micah Potter,27.0,IND,C,18.0,2.0,17.2,2.0,4.7,0.429,1.1,3.1,0.357,0.9,1.6,0.571,0.548,1.6,1.8,0.906,0.7,3.1,3.8,1.4,0.4,0.3,0.7,1.6,6.7,
293,276.0,Jared McCain,21.0,PHI,SG,37.0,1.0,16.8,2.4,6.2,0.385,1.2,3.2,0.378,1.2,3.0,0.393,0.483,0.6,0.7,0.88,0.2,1.9,2.0,1.7,0.6,0.1,0.8,1.2,6.6,
294,277.0,Nae'Qwan Tomlin,25.0,CLE,PF,41.0,2.0,17.2,2.6,5.4,0.48,0.4,2.0,0.205,2.2,3.4,0.643,0.518,0.9,1.2,0.745,1.4,1.7,3.1,1.0,0.8,0.7,0.4,2.1,6.6,
295,278.0,Sidy Cissoko,21.0,POR,SF,46.0,22.0,21.9,2.2,5.3,0.412,1.1,3.3,0.333,1.1,2.0,0.544,0.516,1.1,1.5,0.69,1.0,1.4,2.4,1.5,0.7,0.3,1.1,2.7,6.5,
296,279.0,Gradey Dick,22.0,TOR,SG,53.0,1.0,16.1,2.2,5.3,0.423,0.9,2.8,0.311,1.4,2.5,0.549,0.505,1.1,1.3,0.866,0.6,1.6,2.2,0.7,0.6,0.1,0.5,1.5,6.5,
297,280.0,Brook Lopez,37.0,LAC,C,43.0,8.0,17.3,2.2,5.9,0.373,1.4,4.3,0.339,0.8,1.7,0.458,0.494,0.6,0.7,0.867,0.3,2.2,2.6,0.9,0.5,1.0,0.8,1.7,6.5,
298,281.0,Will Riley,19.0,WAS,SF,42.0,1.0,15.5,2.3,5.5,0.421,0.7,2.3,0.323,1.6,3.3,0.489,0.487,1.1,1.4,0.767,0.8,1.4,2.2,1.4,0.5,0.1,0.8,0.8,6.5,
299,282.0,Nolan Traoré,19.0,BRK,PG,28.0,5.0,20.1,2.3,6.4,0.365,0.9,2.9,0.321,1.4,3.5,0.402,0.438,1.0,1.2,0.794,0.2,1.3,1.5,3.0,0.4,0.4,1.5,1.7,6.5,
300,283.0,Jaxson Hayes,25.0,LAL,C,41.0,4.0,17.4,2.6,3.4,0.775,0.0,0.0,1.0,2.6,3.3,0.774,0.779,1.2,1.8,0.649,1.4,2.4,3.8,0.8,0.4,0.6,0.5,2.0,6.4,
301,284.0,Isaiah Jackson,24.0,IND,C,38.0,14.0,16.8,2.5,4.3,0.582,0.0,0.0,0.0,2.5,4.3,0.585,0.582,1.3,1.9,0.689,2.3,3.3,5.6,0.8,0.7,0.8,1.1,2.8,6.4,
302,285.0,Tidjane Salaün,20.0,CHO,PF,31.0,0.0,16.0,2.4,4.5,0.518,1.0,2.3,0.443,1.4,2.3,0.592,0.628,0.7,1.0,0.7,0.8,3.6,4.4,0.8,0.4,0.2,0.8,1.5,6.4,
303,286.0,Dru Smith,28.0,MIA,SG,51.0,1.0,17.4,2.1,5.2,0.411,0.7,2.2,0.313,1.5,3.0,0.484,0.477,1.4,1.7,0.839,0.8,1.7,2.6,2.8,1.5,0.3,0.9,1.6,6.4,
304,287.0,Blake Wesley,22.0,POR,SG,8.0,0.0,17.1,2.5,5.6,0.444,0.6,1.9,0.333,1.9,3.8,0.5,0.5,0.8,1.4,0.545,0.5,1.8,2.3,3.4,1.4,0.1,1.4,2.1,6.4,
305,288.0,Ja'Kobe Walter,21.0,TOR,SG,43.0,10.0,18.2,2.2,5.0,0.435,1.1,3.2,0.343,1.1,1.8,0.595,0.544,0.8,1.0,0.8,0.7,1.4,2.1,0.9,0.9,0.1,0.5,2.0,6.3,
306,289.0,Robert Williams,28.0,POR,C,35.0,1.0,16.4,2.8,3.7,0.748,0.1,0.4,0.308,2.7,3.4,0.797,0.763,0.5,0.7,0.731,2.0,4.5,6.5,1.1,0.7,1.4,0.7,1.2,6.3,
307,290.0,Ben Sheppard,24.0,IND,SG,40.0,13.0,21.5,2.2,5.7,0.385,1.2,3.5,0.326,1.0,2.1,0.482,0.487,0.7,0.9,0.771,0.6,2.5,3.1,1.7,0.5,0.1,0.6,1.7,6.2,
308,291.0,Alex Caruso,31.0,OKC,SG,33.0,0.0,18.2,2.2,5.2,0.419,0.9,3.2,0.295,1.2,2.0,0.612,0.509,0.8,0.9,0.833,0.5,2.2,2.8,2.2,1.4,0.4,0.8,1.2,6.1,
309,292.0,Kris Murray,25.0,POR,SF,34.0,11.0,25.7,2.3,5.1,0.446,0.6,2.3,0.256,1.7,2.9,0.598,0.503,0.9,1.2,0.738,1.8,2.2,4.0,1.2,1.2,0.4,0.9,2.0,6.1,
310,293.0,Drake Powell,20.0,BRK,SG,39.0,9.0,18.9,2.1,4.9,0.437,0.7,2.4,0.295,1.4,2.4,0.579,0.511,1.1,1.2,0.894,0.3,1.3,1.6,1.6,0.5,0.1,1.0,1.4,6.1,
311,294.0,Taurean Prince,31.0,MIL,SF,8.0,0.0,21.1,2.1,4.8,0.447,1.5,3.5,0.429,0.6,1.3,0.5,0.605,0.4,0.4,1.0,0.0,1.6,1.6,1.0,0.8,0.3,0.6,2.5,6.1,
312,295.0,Jaylin Williams,23.0,OKC,PF,37.0,8.0,19.3,1.9,5.2,0.361,1.2,3.8,0.307,0.7,1.5,0.5,0.472,1.1,1.5,0.759,0.6,4.5,5.1,2.5,0.6,0.6,1.0,2.1,6.1,
313,296.0,Ryan Dunn,23.0,PHO,SF,45.0,11.0,19.6,2.4,5.5,0.441,0.8,2.5,0.324,1.6,3.0,0.537,0.514,0.4,0.6,0.643,1.5,2.7,4.2,1.6,0.9,0.4,1.0,2.2,6.0,
314,297.0,Spencer Jones,24.0,DEN,SF,46.0,34.0,23.6,2.2,4.3,0.505,1.0,2.5,0.414,1.1,1.7,0.638,0.628,0.6,1.0,0.622,1.1,2.0,3.1,0.8,0.9,0.4,0.6,2.8,6.0,
315,298.0,Marcus Sasser,25.0,DET,PG,15.0,0.0,10.3,2.1,4.4,0.47,1.2,2.9,0.419,0.9,1.5,0.565,0.606,0.7,0.7,0.909,0.1,0.9,1.0,2.0,0.7,0.1,0.6,0.9,6.0,
316,299.0,KJ Simpson,23.0,CHO,PG,14.0,2.0,15.9,2.2,6.4,0.348,0.9,2.8,0.308,1.4,3.6,0.38,0.416,0.7,1.1,0.625,0.4,1.7,2.1,2.5,1.1,0.0,1.7,1.0,6.0,
317,300.0,Trendon Watford,25.0,PHI,PF,29.0,4.0,15.7,2.4,4.6,0.515,0.3,0.9,0.4,2.0,3.8,0.541,0.552,0.9,1.3,0.711,0.8,2.6,3.3,2.6,0.3,0.3,1.0,1.9,6.0,
318,301.0,Cody Williams,21.0,UTA,SG,38.0,15.0,19.4,2.6,5.4,0.475,0.4,1.7,0.234,2.2,3.7,0.586,0.512,0.5,0.8,0.613,0.9,1.4,2.3,0.9,0.6,0.4,0.6,1.7,6.0,
319,302.0,Goga Bitadze,26.0,ORL,C,42.0,1.0,16.0,2.5,3.6,0.687,0.0,0.2,0.2,2.4,3.3,0.721,0.693,0.9,1.2,0.731,2.1,3.0,5.0,1.2,0.7,1.2,0.5,2.1,5.9,
320,303.0,Mac McClung,27.0,2TM,SG,4.0,0.0,11.8,2.3,6.3,0.36,0.5,3.0,0.167,1.8,3.3,0.538,0.4,0.8,1.0,0.75,0.0,1.3,1.3,0.5,1.3,0.5,0.8,2.0,5.8,
321,303.0,Mac McClung,27.0,IND,SG,3.0,0.0,11.3,2.3,6.0,0.389,0.7,3.3,0.2,1.7,2.7,0.625,0.444,1.0,1.3,0.75,0.0,1.3,1.3,0.3,1.7,0.3,0.7,2.0,6.3,
322,303.0,Mac McClung,27.0,CHI,SG,1.0,0.0,13.0,2.0,7.0,0.286,0.0,2.0,0.0,2.0,5.0,0.4,0.286,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,4.0,
323,304.0,Steven Adams,32.0,HOU,C,32.0,11.0,22.8,2.2,4.3,0.504,0.0,0.0,,2.2,4.3,0.504,0.504,1.5,2.5,0.58,4.5,4.1,8.6,1.5,0.7,0.6,1.1,1.7,5.8,
324,305.0,Nique Clifford,23.0,SAC,SG,48.0,7.0,20.0,2.2,5.5,0.402,0.8,2.4,0.316,1.5,3.1,0.467,0.47,0.7,1.0,0.696,0.8,2.2,3.0,1.4,0.6,0.3,1.1,1.9,5.8,
325,306.0,Josh Minott,23.0,BOS,PF,33.0,10.0,15.9,2.1,4.1,0.507,1.0,2.3,0.442,1.1,1.8,0.593,0.632,0.6,0.8,0.769,1.2,2.4,3.6,1.0,0.7,0.4,0.6,1.5,5.8,
326,307.0,Nick Smith Jr.,21.0,LAL,SG,24.0,1.0,12.5,2.2,5.2,0.424,1.1,2.8,0.397,1.1,2.4,0.456,0.532,0.3,0.5,0.636,0.1,0.7,0.8,1.1,0.3,0.1,0.8,1.0,5.8,
